type,capacity,speed,price
SSD,128,150,19.99
SSD,128,200,22.99
SSD,128,250,25.99
SSD,128,300,28.99
SSD,128,350,31.99
SSD,128,400,34.99
SSD,128,450,37.99
SSD,128,500,39.99
SSD,128,550,42.99
SSD,128,600,45.99
SSD,128,650,47.99
SSD,128,700,49.99
SSD,128,750,52.99
SSD,128,800,54.99
SSD,128,850,56.99
SSD,128,900,58.99
SSD,128,950,59.99
SSD,128,1000,62.99
SSD,128,1050,64.99
SSD,128,1100,66.99
SSD,128,1150,68.99
SSD,128,1200,69.99
SSD,128,1250,71.99
SSD,128,1300,73.99
SSD,128,1350,75.99
SSD,128,1400,77.99
SSD,128,1450,79.99
SSD,128,1500,81.99
SSD,128,1550,83.99
SSD,128,1600,85.99
SSD,128,1650,87.99
SSD,128,1700,89.99
SSD,128,1750,91.99
SSD,128,1800,93.99
SSD,128,1850,95.99
SSD,128,1900,97.99
SSD,128,1950,99.99
SSD,128,2000,101.99
SSD,128,2050,103.99
SSD,128,2100,105.99
SSD,128,2150,107.99
SSD,128,2200,109.99
SSD,128,2250,111.99
SSD,128,2300,113.99
SSD,128,2350,115.99
SSD,128,2400,117.99
SSD,128,2450,119.99
SSD,128,2500,121.99
SSD,128,2550,123.99
SSD,128,2600,125.99
SSD,128,2650,127.99
SSD,128,2700,129.99
SSD,128,2750,131.99
SSD,128,2800,133.99
SSD,128,2850,135.99
SSD,128,2900,137.99
SSD,128,2950,139.99
SSD,128,3000,141.99
SSD,128,3050,143.99
SSD,128,3100,145.99
SSD,128,3150,147.99
SSD,128,3200,149.99
SSD,128,3250,151.99
SSD,128,3300,153.99
SSD,128,3350,155.99
SSD,128,3400,157.99
SSD,128,3450,159.99
SSD,128,3500,161.99
SSD,128,3550,163.99
SSD,128,3600,165.99
SSD,128,3650,167.99
SSD,128,3700,169.99
SSD,128,3750,171.99
SSD,128,3800,173.99
SSD,128,3850,175.99
SSD,128,3900,177.99
SSD,128,3950,179.99
SSD,128,4000,181.99
SSD,128,4050,183.99
SSD,128,4100,185.99
SSD,128,4150,187.99
SSD,128,4200,189.99
SSD,128,4250,191.99
SSD,128,4300,193.99
SSD,128,4350,195.99
SSD,128,4400,197.99
SSD,128,4450,199.99
SSD,128,4500,201.99
SSD,128,4550,203.99
SSD,128,4600,205.99
SSD,128,4650,207.99
SSD,128,4700,209.99
SSD,128,4750,211.99
SSD,128,4800,213.99
SSD,128,4850,215.99
SSD,128,4900,217.99
SSD,128,4950,219.99
SSD,128,5000,221.99
SSD,256,150,29.99
SSD,256,200,32.99
SSD,256,250,35.99
SSD,256,300,38.99
SSD,256,350,41.99
SSD,256,400,44.99
SSD,256,450,47.99
SSD,256,500,49.99
SSD,256,550,52.99
SSD,256,600,55.99
SSD,256,650,57.99
SSD,256,700,59.99
SSD,256,750,62.99
SSD,256,800,64.99
SSD,256,850,66.99
SSD,256,900,68.99
SSD,256,950,69.99
SSD,256,1000,72.99
SSD,256,1050,74.99
SSD,256,1100,76.99
SSD,256,1150,78.99
SSD,256,1200,79.99
