name,socket,chipset,ram_type,max_ram,price
ASUS ROG Maximus Z790 Hero,LGA1700,Z790,DDR5,128,629.99
MSI MPG B650 Carbon WiFi,AM4,B650,DDR5,128,329.99
Gigabyte Z790 Aorus Master,LGA1700,Z790,DDR5,192,499.99
ASRock B760M Steel Legend WiFi,LGA1700,B760,DDR5,128,159.99
ASUS TUF Gaming X670E-Plus,AM4,X670E,DDR5,128,289.99
MSI Pro B760-P WiFi II,LGA1700,B760,DDR5,128,149.99
Gigabyte B650 Aorus Elite AX,AM4,B650,DDR5,128,219.99
ASRock Z790 Taichi Carrara,LGA1700,Z790,DDR5,192,499.99
ASUS ROG Strix B650E-F Gaming WiFi,AM4,B650E,DDR5,128,279.99
MSI MPG Z790 Carbon WiFi,LGA1700,Z790,DDR5,192,399.99
Gigabyte Z690 Aorus Xtreme,LGA1700,Z690,DDR5,128,699.99
ASRock B550 Taichi,AM4,B550,DDR4,128,299.99
ASUS Prime Z790-P WiFi,LGA1700,Z790,DDR5,192,209.99
MSI MAG B650 Tomahawk WiFi,AM4,B650,DDR5,128,229.99
Gigabyte B760 Gaming X AX,LGA1700,B760,DDR5,128,169.99
ASRock X670E Taichi,AM4,X670E,DDR5,192,499.99
ASUS ROG Crosshair X670E Hero,AM4,X670E,DDR5,192,699.99
MSI Pro Z790-A WiFi,LGA1700,Z790,DDR5,192,239.99
Gigabyte B550 Aorus Pro AC,AM4,B550,DDR4,128,189.99
ASRock B760 Pro RS WiFi,LGA1700,B760,DDR5,128,149.99
ASUS TUF Gaming B760-Plus WiFi,LGA1700,B760,DDR5,128,179.99
MSI MAG Z790 Tomahawk WiFi,LGA1700,Z790,DDR5,192,279.99
Gigabyte X670 Aorus Elite AX,AM4,X670,DDR5,128,279.99
ASRock Z690 Extreme WiFi 6E,LGA1700,Z690,DDR5,128,199.99
ASUS ROG Strix Z790-E Gaming WiFi,LGA1700,Z790,DDR5,192,449.99
MSI B650 Gaming Plus WiFi,AM4,B650,DDR5,128,179.99
Gigabyte Z790 UD AC,LGA1700,Z790,DDR5,192,189.99
ASRock B650M Pro RS,AM4,B650,DDR5,128,139.99
ASUS Prime B760-Plus D4,LGA1700,B760,DDR4,128,139.99
MSI MPG B550 Gaming Carbon WiFi,AM4,B550,DDR4,128,219.99
Gigabyte B760M DS3H AX,LGA1700,B760,DDR5,96,129.99
ASRock Z790 PG Sonic,LGA1700,Z790,DDR5,192,229.99
ASUS ROG Maximus Z690 Extreme,LGA1700,Z690,DDR5,128,899.99
MSI Pro X670-P WiFi,AM4,X670,DDR5,192,259.99
Gigabyte Z790 Aorus Elite AX,LGA1700,Z790,DDR5,192,259.99
ASRock B760M-ITX/D4 WiFi,LGA1700,B760,DDR4,64,129.99
ASUS ROG Strix B550-F Gaming WiFi II,AM4,B550,DDR4,128,189.99
MSI B760 Tomahawk WiFi,LGA1700,B760,DDR5,128,199.99
Gigabyte B650I Aorus Ultra,AM4,B650,DDR5,96,269.99
ASRock X670E PG Lightning,AM4,X670E,DDR5,192,249.99
ASUS ProArt Z790-Creator WiFi,LGA1700,Z790,DDR5,192,439.99
MSI MPG B760I Edge WiFi,LGA1700,B760,DDR5,64,199.99
Gigabyte Z790 Aorus Tachyon,LGA1700,Z790,DDR5,128,599.99
ASRock Z790 LiveMixer,LGA1700,Z790,DDR5,192,249.99
ASUS TUF Gaming Z790-Plus WiFi,LGA1700,Z790,DDR5,192,249.99
MSI B550-A Pro,AM4,B550,DDR4,128,139.99
Gigabyte B660M Aorus Pro AX,LGA1700,B660,DDR5,128,159.99
ASRock B550 Phantom Gaming 4,AM4,B550,DDR4,128,119.99
ASUS Prime B660-Plus D4,LGA1700,B660,DDR4,128,139.99
MSI MAG B560 Tomahawk WiFi,LGA1700,B560,DDR4,128,179.99
Gigabyte X570S Aorus Master,AM4,X570S,DDR4,128,399.99
ASRock Z590 Taichi,LGA1700,Z590,DDR4,128,299.99
ASUS ROG Strix X570-E Gaming WiFi II,AM4,X570,DDR4,128,329.99
MSI Z590 Godlike,LGA1700,Z590,DDR4,128,799.99
Gigabyte B560 Aorus Pro AX,LGA1700,B560,DDR4,128,169.99
ASRock H670M-ITX/ax,LGA1700,H670,DDR4,64,149.99
ASUS TUF Gaming B550-Pro,AM4,B550,DDR4,128,159.99
MSI MPG Z590 Gaming Carbon WiFi,LGA1700,Z590,DDR4,128,269.99
Gigabyte Z590 Vision G,LGA1700,Z590,DDR4,128,259.99
ASRock X570 Phantom Gaming X,AM4,X570,DDR4,128,329.99
ASUS ROG Maximus XIII Hero,LGA1700,Z590,DDR4,128,499.99
MSI B560M Bazooka,LGA1700,B560,DDR4,64,99.99
Gigabyte B550M Aorus Elite,AM4,B550,DDR4,128,119.99
ASRock B660 Steel Legend,LGA1700,B660,DDR4,128,149.99
ASUS Prime H610M-E D4,LGA1700,H610,DDR4,64,89.99
MSI Pro Z690-A WiFi,LGA1700,Z690,DDR5,128,219.99
Gigabyte Z690 Gaming X DDR4,LGA1700,Z690,DDR4,128,199.99
ASRock Z690 Phantom Gaming 4,LGA1700,Z690,DDR4,128,159.99
ASUS ROG Strix Z690-A Gaming WiFi D4,LGA1700,Z690,DDR4,128,299.99
MSI MPG Z690 Carbon WiFi,LGA1700,Z690,DDR5,128,349.99
