wattage,efficiency_rating,modular,price
300,80 Plus,No,29.99
300,80 Plus,Yes,39.99
300,80 Plus Bronze,No,34.99
300,80 Plus Bronze,Yes,44.99
300,80 Plus Silver,No,39.99
300,80 Plus Silver,Yes,49.99
300,80 Plus Gold,No,49.99
300,80 Plus Gold,Yes,59.99
300,80 Plus Platinum,No,69.99
300,80 Plus Platinum,Yes,79.99
300,80 Plus Titanium,No,89.99
300,80 Plus Titanium,Yes,99.99
350,80 Plus,No,34.99
350,80 Plus,Yes,44.99
350,80 Plus Bronze,No,39.99
350,80 Plus Bronze,Yes,49.99
350,80 Plus Silver,No,44.99
350,80 Plus Silver,Yes,54.99
350,80 Plus Gold,No,54.99
350,80 Plus Gold,Yes,64.99
350,80 Plus Platinum,No,74.99
350,80 Plus Platinum,Yes,84.99
350,80 Plus Titanium,No,94.99
350,80 Plus Titanium,Yes,104.99
400,80 Plus,No,39.99
400,80 Plus,Yes,49.99
400,80 Plus Bronze,No,44.99
400,80 Plus Bronze,Yes,54.99
400,80 Plus Silver,No,49.99
400,80 Plus Silver,Yes,59.99
400,80 Plus Gold,No,59.99
400,80 Plus Gold,Yes,69.99
400,80 Plus Platinum,No,79.99
400,80 Plus Platinum,Yes,89.99
400,80 Plus Titanium,No,99.99
400,80 Plus Titanium,Yes,109.99
450,80 Plus,No,44.99
450,80 Plus,Yes,54.99
450,80 Plus Bronze,No,49.99
450,80 Plus Bronze,Yes,59.99
450,80 Plus Silver,No,54.99
450,80 Plus Silver,Yes,64.99
450,80 Plus Gold,No,64.99
450,80 Plus Gold,Yes,74.99
450,80 Plus Platinum,No,84.99
450,80 Plus Platinum,Yes,94.99
450,80 Plus Titanium,No,104.99
450,80 Plus Titanium,Yes,114.99
500,80 Plus,No,49.99
500,80 Plus,Yes,59.99
500,80 Plus Bronze,No,54.99
500,80 Plus Bronze,Yes,64.99
500,80 Plus Silver,No,59.99
500,80 Plus Silver,Yes,69.99
500,80 Plus Gold,No,69.99
500,80 Plus Gold,Yes,79.99
500,80 Plus Platinum,No,89.99
500,80 Plus Platinum,Yes,99.99
500,80 Plus Titanium,No,109.99
500,80 Plus Titanium,Yes,119.99
550,80 Plus,No,54.99
550,80 Plus,Yes,64.99
550,80 Plus Bronze,No,59.99
550,80 Plus Bronze,Yes,69.99
550,80 Plus Silver,No,64.99
550,80 Plus Silver,Yes,74.99
550,80 Plus Gold,No,74.99
550,80 Plus Gold,Yes,84.99
550,80 Plus Platinum,No,94.99
550,80 Plus Platinum,Yes,104.99
550,80 Plus Titanium,No,114.99
550,80 Plus Titanium,Yes,124.99
600,80 Plus,No,59.99
600,80 Plus,Yes,69.99
600,80 Plus Bronze,No,64.99
600,80 Plus Bronze,Yes,74.99
600,80 Plus Silver,No,69.99
600,80 Plus Silver,Yes,79.99
600,80 Plus Gold,No,79.99
600,80 Plus Gold,Yes,89.99
600,80 Plus Platinum,No,99.99
600,80 Plus Platinum,Yes,109.99
600,80 Plus Titanium,No,119.99
600,80 Plus Titanium,Yes,129.99
650,80 Plus,No,64.99
650,80 Plus,Yes,74.99
650,80 Plus Bronze,No,69.99
650,80 Plus Bronze,Yes,79.99
650,80 Plus Silver,No,74.99
650,80 Plus Silver,Yes,84.99
650,80 Plus Gold,No,84.99
650,80 Plus Gold,Yes,94.99
650,80 Plus Platinum,No,104.99
650,80 Plus Platinum,Yes,114.99
650,80 Plus Titanium,No,124.99
650,80 Plus Titanium,Yes,134.99
700,80 Plus,No,69.99
700,80 Plus,Yes,79.99
700,80 Plus Bronze,No,74.99
700,80 Plus Bronze,Yes,84.99
700,80 Plus Silver,No,79.99
700,80 Plus Silver,Yes,89.99
700,80 Plus Gold,No,89.99
700,80 Plus Gold,Yes,99.99
700,80 Plus Platinum,No,109.99
700,80 Plus Platinum,Yes,119.99
700,80 Plus Titanium,No,129.99
700,80 Plus Titanium,Yes,139.99
750,80 Plus,No,74.99
750,80 Plus,Yes,84.99
750,80 Plus Bronze,No,79.99
750,80 Plus Bronze,Yes,89.99
750,80 Plus Silver,No,84.99
750,80 Plus Silver,Yes,94.99
750,80 Plus Gold,No,94.99
750,80 Plus Gold,Yes,104.99
750,80 Plus Platinum,No,114.99
750,80 Plus Platinum,Yes,124.99
750,80 Plus Titanium,No,134.99
750,80 Plus Titanium,Yes,144.99
800,80 Plus,No,79.99
800,80 Plus,Yes,89.99
800,80 Plus Bronze,No,84.99
800,80 Plus Bronze,Yes,94.99
800,80 Plus Silver,No,89.99
800,80 Plus Silver,Yes,99.99
800,80 Plus Gold,No,99.99
800,80 Plus Gold,Yes,109.99
800,80 Plus Platinum,No,119.99
800,80 Plus Platinum,Yes,129.99
800,80 Plus Titanium,No,139.99
800,80 Plus Titanium,Yes,149.99
850,80 Plus,No,84.99
850,80 Plus,Yes,94.99
850,80 Plus Bronze,No,89.99
850,80 Plus Bronze,Yes,99.99
850,80 Plus Silver,No,94.99
850,80 Plus Silver,Yes,104.99
850,80 Plus Gold,No,104.99
850,80 Plus Gold,Yes,114.99
850,80 Plus Platinum,No,124.99
850,80 Plus Platinum,Yes,134.99
850,80 Plus Titanium,No,144.99
850,80 Plus Titanium,Yes,154.99
900,80 Plus,No,89.99
900,80 Plus,Yes,99.99
900,80 Plus Bronze,No,94.99
900,80 Plus Bronze,Yes,104.99
900,80 Plus Silver,No,99.99
900,80 Plus Silver,Yes,109.99
900,80 Plus Gold,No,109.99
900,80 Plus Gold,Yes,119.99
900,80 Plus Platinum,No,129.99
900,80 Plus Platinum,Yes,139.99
900,80 Plus Titanium,No,149.99
900,80 Plus Titanium,Yes,159.99
950,80 Plus,No,94.99
950,80 Plus,Yes,104.99
950,80 Plus Bronze,No,99.99
950,80 Plus Bronze,Yes,109.99
950,80 Plus Silver,No,104.99
950,80 Plus Silver,Yes,114.99
950,80 Plus Gold,No,114.99
950,80 Plus Gold,Yes,124.99
950,80 Plus Platinum,No,134.99
950,80 Plus Platinum,Yes,144.99
950,80 Plus Titanium,No,154.99
950,80 Plus Titanium,Yes,164.99
1000,80 Plus,No,99.99
1000,80 Plus,Yes,109.99
1000,80 Plus Bronze,No,104.99
1000,80 Plus Bronze,Yes,114.99
1000,80 Plus Silver,No,109.99
1000,80 Plus Silver,Yes,119.99
1000,80 Plus Gold,No,119.99
1000,80 Plus Gold,Yes,129.99
1000,80 Plus Platinum,No,139.99
1000,80 Plus Platinum,Yes,149.99
1000,80 Plus Titanium,No,159.99
1000,80 Plus Titanium,Yes,169.99
1050,80 Plus,No,104.99
1050,80 Plus,Yes,114.99
1050,80 Plus Bronze,No,109.99
1050,80 Plus Bronze,Yes,119.99
1050,80 Plus Silver,No,114.99
1050,80 Plus Silver,Yes,124.99
1050,80 Plus Gold,No,124.99
1050,80 Plus Gold,Yes,134.99
