name,price,cores,threads,base_clock,boost_clock,socket,tdp,integrated_graphics
Intel Core i9-14900K,589.99,24,32,3.2,6.0,LGA1700,125,True
AMD Ryzen 9 7950X,549.99,16,32,4.5,5.7,AM4,170,False
Intel Core i7-14700K,399.99,20,28,3.4,5.6,LGA1700,125,True
AMD Ryzen 7 7800X3D,449.99,8,16,4.2,5.0,AM4,120,False
Intel Core i5-14600K,299.99,14,20,3.5,5.3,LGA1700,125,True
AMD Ryzen 5 7600X,249.99,6,12,4.7,5.3,AM4,105,False
Intel Core i9-13900K,569.99,24,32,3.0,5.8,LGA1700,125,True
AMD Ryzen 9 7900X,429.99,12,24,4.7,5.6,AM4,170,False
Intel Core i7-13700K,369.99,16,24,3.4,5.4,LGA1700,125,True
AMD Ryzen 7 7700X,349.99,8,16,4.5,5.4,AM4,105,False
Intel Core i5-13600K,279.99,14,20,3.5,5.1,LGA1700,125,True
AMD Ryzen 5 5600X,159.99,6,12,3.7,4.6,AM4,65,False
Intel Core i3-14100,149.99,4,8,3.5,4.7,LGA1700,60,True
AMD Ryzen 9 5950X,499.99,16,32,3.4,4.9,AM4,105,False
Intel Core i9-12900K,389.99,16,24,3.2,5.2,LGA1700,125,True
AMD Ryzen 7 5800X3D,329.99,8,16,3.4,4.5,AM4,105,False
Intel Core i7-12700K,289.99,12,20,3.6,5.0,LGA1700,125,True
AMD Ryzen 5 3600,119.99,6,12,3.6,4.2,AM4,65,False
Intel Core i5-12400,179.99,6,12,2.5,4.4,LGA1700,65,True
AMD Ryzen 9 5900X,399.99,12,24,3.7,4.8,AM4,105,False
Intel Core i7-11700K,249.99,8,16,3.6,5.0,LGA1700,125,True
AMD Ryzen 7 5700X,199.99,8,16,3.4,4.6,AM4,65,False
Intel Core i5-11400,149.99,6,12,2.6,4.4,LGA1700,65,True
AMD Ryzen 5 5600G,139.99,6,12,3.9,4.4,AM4,65,True
Intel Core i3-12100,129.99,4,8,3.3,4.3,LGA1700,60,True
AMD Ryzen 9 7950X3D,699.99,16,32,4.2,5.7,AM4,120,False
Intel Core i9-14900KS,699.99,24,32,3.2,6.2,LGA1700,150,True
AMD Ryzen 7 7800X,399.99,8,16,4.5,5.4,AM4,120,False
Intel Core i5-13500,249.99,14,20,2.5,4.8,LGA1700,65,True
AMD Ryzen 5 7500F,179.99,6,12,3.7,5.0,AM4,65,False
Intel Core i9-10850K,349.99,10,20,3.6,5.2,LGA1700,125,True
AMD Ryzen 7 3800X,199.99,8,16,3.9,4.5,AM4,105,False
Intel Core i7-10700K,229.99,8,16,3.8,5.1,LGA1700,125,True
AMD Ryzen 5 2600,89.99,6,12,3.4,3.9,AM4,65,False
Intel Core i3-10100,99.99,4,8,3.6,4.3,LGA1700,65,True
